10:36:34.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:58.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9550
10:37:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9600
10:37:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:58.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9650
10:37:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9700
10:37:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9750
10:37:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9800
10:38:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9850
10:38:00.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9900
10:38:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9950
10:38:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10000
10:38:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
