05:08:49.696 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
05:09:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
05:09:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
05:09:21.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
05:09:21.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
05:09:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
05:09:23.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
05:09:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
05:09:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
05:09:24.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
05:09:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
05:09:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
05:09:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
