10:45:26.011 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:46:53.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:46:54.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:46:54.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:46:55.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:46:55.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:46:56.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:46:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:46:57.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:46:57.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:46:58.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:46:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:58.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:46:59.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:46:59.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:47:00.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:47:00.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:47:01.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:47:01.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:47:02.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:47:02.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:47:02.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:47:02.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:03.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:47:04.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:47:06.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:47:06.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:47:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:47:07.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:47:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:47:08.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:47:08.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:47:08.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:47:09.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:47:09.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:47:09.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:47:10.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:47:10.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:47:10.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:47:11.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:47:11.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:47:12.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:47:12.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:47:12.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:47:13.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:47:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:13.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:47:14.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:47:14.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:47:14.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:47:15.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:47:15.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:47:16.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:47:16.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:47:16.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:47:16.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:17.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:47:17.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:47:17.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:47:18.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:47:18.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:47:18.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:47:19.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:47:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:19.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:47:19.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:47:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:47:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:20.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:47:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:21.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:21.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:47:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:21.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:47:22.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:47:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:22.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:47:22.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:47:23.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:47:23.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:47:23.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:47:24.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:47:24.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:47:24.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:24.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:47:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:25.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:25.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:47:25.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:25.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:47:25.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:47:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:47:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:26.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:47:27.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:47:27.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:47:28.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:47:28.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:47:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:28.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:28.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:28.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:47:28.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:47:29.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:47:29.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:47:29.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:47:30.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:47:30.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:47:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:31.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:47:31.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:47:32.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:47:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:32.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:47:32.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:47:33.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:47:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:33.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:47:33.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:47:34.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:47:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:34.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:47:35.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:47:35.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:47:35.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:47:36.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:47:36.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:47:37.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:47:37.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:37.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:37.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:47:37.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:47:38.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:38.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:47:38.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:38.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:47:39.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:47:39.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:47:39.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:47:40.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:47:40.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:47:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:40.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:47:40.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:47:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:47:41.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:41.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:47:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:42.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:47:42.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:47:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:43.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:43.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:43.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:47:43.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:47:43.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:47:44.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:47:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
