10:15:18.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:57.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2750
10:15:57.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2800
10:15:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2850
10:15:59.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2900
10:15:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2950
10:16:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3000
10:16:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3050
10:16:00.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3100
10:16:01.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3150
10:16:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3200
10:16:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3250
10:16:03.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3300
10:16:03.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3350
10:16:04.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3400
10:16:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3450
10:16:05.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3500
10:16:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3550
10:16:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3600
10:16:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3650
10:16:07.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3700
10:16:08.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
