10:25:33.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:26:36.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:26:36.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:26:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:26:37.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:26:37.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:26:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:26:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:39.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:26:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:26:39.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:40.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:40.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:40.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:26:40.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:40.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:26:40.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:40.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:26:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:26:42.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:26:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:26:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:26:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:44.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:26:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:44.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:26:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:44.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:44.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:44.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:26:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:26:45.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:26:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:26:46.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:26:47.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:26:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:26:48.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:26:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:26:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:26:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:26:51.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:26:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:26:51.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:26:52.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:26:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:26:53.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:26:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:26:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
