08:31:56.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.UnsupportedOperationException
08:36:18.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 52650
08:36:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 52700
08:36:19.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 52750
08:36:19.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 52800
08:36:19.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 52850
08:36:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 52900
08:36:20.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 52950
08:36:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53000
08:36:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53050
08:36:20.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53100
08:36:21.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53150
08:36:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53200
08:36:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53250
08:36:22.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53300
08:36:22.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53350
08:36:22.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53400
08:36:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53450
08:36:22.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53500
08:36:23.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53550
08:36:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53600
08:36:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53650
08:36:23.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53700
08:36:24.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53750
08:36:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53800
08:36:24.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53850
08:36:24.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53900
08:36:25.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 53950
08:36:25.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54000
08:36:25.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54050
08:36:26.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54100
08:36:26.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54150
08:36:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54200
08:36:26.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54250
08:36:27.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54300
08:36:27.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54350
08:36:27.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54400
08:36:27.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54450
08:36:28.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54500
08:36:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54550
08:36:28.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54600
08:36:28.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54650
08:36:28.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54700
08:36:29.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54750
08:36:29.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54800
08:36:29.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54850
08:36:29.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54900
08:36:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 54950
08:36:30.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55000
08:36:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55050
08:36:30.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55100
08:36:31.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55150
08:36:31.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55200
08:36:32.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55250
08:36:32.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55300
08:36:32.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55350
08:36:32.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55400
08:36:32.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55450
08:36:33.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55500
08:36:33.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55550
08:36:33.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55600
08:36:33.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55650
08:36:33.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55700
08:36:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55750
08:36:34.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55800
08:36:34.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55850
08:36:34.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55900
08:36:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 55950
08:36:35.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56000
08:36:35.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56050
08:36:35.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56100
08:36:36.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56150
08:36:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56200
08:36:36.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56250
08:36:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56300
08:36:37.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56350
08:36:37.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
