10:15:18.611 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:16:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:16:22.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:16:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:16:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:16:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:16:24.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:16:25.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:16:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:16:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
