05:01:16.339 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:01:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:01:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:01:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:29.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:01:30.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:30.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
