10:20:15.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:02.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:21:03.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:21:03.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:21:04.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:21:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:04.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:21:04.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:21:05.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:21:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:21:06.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:21:07.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:21:07.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:21:08.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:21:08.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:21:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:21:09.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:21:09.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:21:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:21:11.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:21:11.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:21:11.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:21:12.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:21:12.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:21:13.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:21:13.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:21:14.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:21:14.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:21:15.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:21:15.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:21:16.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:21:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:16.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:16.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:21:16.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:21:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:17.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:21:17.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:21:18.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:21:18.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:21:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:21:19.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:21:19.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:21:20.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:21:20.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:21:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:21:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:21:21.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:21:22.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:21:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:21:23.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:21:24.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:21:24.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:21:25.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:21:25.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:21:26.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:21:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:21:27.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:21:27.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:21:28.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:21:29.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:21:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:21:30.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:21:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:21:31.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:21:32.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:21:32.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:21:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:21:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:21:34.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:21:34.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:21:35.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:21:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:35.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:35.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:35.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:21:36.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:21:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:21:36.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:21:37.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:21:38.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:21:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:21:38.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:21:39.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:21:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:21:40.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:21:40.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:21:40.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:21:41.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:21:42.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:21:42.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:21:43.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:21:43.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:21:44.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:21:44.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:21:44.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:21:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:21:45.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:21:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:21:46.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:21:46.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:21:47.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:21:47.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:21:48.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:21:48.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:21:49.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:21:49.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:21:49.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:21:50.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:21:50.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:21:51.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:21:51.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:21:52.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:21:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:21:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:21:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:21:54.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:21:54.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:21:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:21:55.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:21:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:21:56.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:21:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:21:56.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:21:57.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:21:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:21:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:21:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:21:59.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:21:59.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:21:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:22:00.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:22:00.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:22:01.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:22:01.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:22:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:22:02.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:02.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:22:03.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
