10:16:46.994 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:17:42.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:17:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:17:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:17:44.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:17:44.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:17:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:17:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:45.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:17:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:17:46.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:17:47.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:17:47.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:17:48.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:17:48.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:17:48.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:17:49.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:17:49.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:17:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:50.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:17:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:50.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:17:51.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:17:51.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:17:51.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:17:52.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:17:52.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:17:52.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:17:53.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:17:54.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:17:54.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:17:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:17:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:17:55.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:17:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:17:56.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:17:56.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:17:57.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:17:58.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:17:58.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:17:59.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:17:59.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:17:59.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:18:00.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:18:00.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:18:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:18:01.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:18:01.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:18:02.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:18:02.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:18:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:03.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:18:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:04.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:18:04.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:18:05.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:18:06.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:18:06.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:18:07.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:18:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:07.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:18:08.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:18:09.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:18:09.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:18:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:10.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:18:10.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:18:11.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:18:11.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:18:11.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:18:12.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:18:12.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:18:13.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:18:13.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:18:14.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:18:15.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:18:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:15.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:18:16.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:18:16.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:18:16.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:17.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:18:17.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:18:17.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:18:18.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:18:19.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:18:19.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:18:20.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:18:20.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:18:20.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:18:21.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:18:21.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:21.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:21.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:21.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:18:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:18:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:22.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:18:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:18:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:24.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:24.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:18:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:24.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:18:25.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:18:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:25.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:18:26.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:18:26.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:18:26.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:18:27.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:18:27.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:18:28.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:18:28.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:18:28.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:18:29.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:18:29.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:18:30.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:18:30.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:18:30.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:18:31.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:18:31.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:18:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:18:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:18:32.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:18:32.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:18:32.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:18:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:18:33.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:18:34.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:18:34.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:18:34.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:18:34.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:18:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:18:35.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:18:35.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:18:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:18:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:18:35.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:18:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
