10:10:24.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8700
10:11:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8750
10:11:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8800
10:11:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8850
10:12:00.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8900
10:12:00.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8950
10:12:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
