19:32:46.433 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:34:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:34:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:34:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:34:50.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:34:52.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:34:53.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:34:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:34:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:34:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:34:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:56.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:34:57.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:34:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:34:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:34:58.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:34:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:35:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:35:01.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:35:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:35:03.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:35:04.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:35:04.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:35:05.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:35:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:35:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:35:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:35:10.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:35:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:35:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:35:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:35:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:35:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:35:17.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:35:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:35:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:35:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
