03:28:47.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:30:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
03:30:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
03:30:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
03:30:58.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
03:30:58.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:58.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:59.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:59.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:04.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:04.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
03:31:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
03:31:05.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
03:31:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:06.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
03:31:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
03:31:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
03:31:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:09.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
03:31:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:10.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:10.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
03:31:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:11.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.051 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:31:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
03:31:12.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:12.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
03:31:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
03:31:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
