19:22:56.161 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:51.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:26:51.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:26:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:26:54.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:26:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:55.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:55.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:55.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:55.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:55.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:26:56.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:26:57.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:26:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:26:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:26:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:26:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:27:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:27:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:27:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:27:03.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:27:04.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:27:05.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:27:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:27:07.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:27:07.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:27:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:27:08.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:27:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:27:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:27:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.345 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:27:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:27:11.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:27:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:27:12.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:27:13.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:27:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:27:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:27:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:27:17.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:27:18.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:27:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:27:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:27:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:27:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:27:22.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:22.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:27:24.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:27:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:27:25.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:27:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:27:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:27:27.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:27:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:27:29.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:27:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
