09:58:18.787 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:00:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
10:00:17.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:18.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:18.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
10:00:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:20.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:20.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:21.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:21.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
10:00:21.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:21.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:22.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
10:00:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:25.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
10:00:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:27.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
10:00:28.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
10:00:30.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:30.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
10:00:31.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
10:00:33.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:36.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:36.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
10:00:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
10:00:39.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:39.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:41.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
10:00:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:46.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:46.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:46.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:46.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:47.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
10:00:47.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
10:00:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
10:00:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
10:00:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
10:00:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
10:00:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
10:01:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
10:01:03.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
10:01:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:08.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
10:01:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:08.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
10:01:10.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
10:01:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
10:01:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
10:01:18.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
