19:38:43.644 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:36.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:42:36.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:42:37.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:42:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:42:37.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:42:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:42:40.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:42:40.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:42:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:42:40.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:42:41.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:42:41.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:42:42.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:42:42.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:42:43.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:42:44.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:42:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:42:45.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:42:46.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:42:47.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:42:48.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:42:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:42:48.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:42:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:42:50.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:42:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:42:50.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:42:51.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:42:52.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:42:52.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:42:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:42:53.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:42:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:42:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:42:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:56.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:42:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:42:57.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:42:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:42:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:42:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:42:59.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:43:01.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:43:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:43:02.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:43:02.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
