09:47:38.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.275 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 601 fitness evolutions and 12 second: 1.5
09:47:58.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:47:58.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 13 seconds
09:47:58.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:47:59.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:47:59.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:48:00.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:48:01.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:48:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:48:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:48:08.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:48:09.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:48:11.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:48:11.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:48:13.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:48:15.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:48:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1300
09:48:18.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 33 seconds
09:48:18.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:48:18.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:48:18.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 33 seconds
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = 0.0;
double double1 = 0.4771212547196624;
double[] doubleArray0 = new double[8];
double double2 = 891.2377;
double double3 = (-2187.0);
double[] doubleArray1 = new double[7];
doubleArray1[0] = double0;
doubleArray1[1] = double2;
doubleArray1[2] = double1;
doubleArray1[3] = double2;
doubleArray1[4] = double1;
doubleArray1[5] = double2;
doubleArray1[6] = doubleArray1[1];
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double0);
Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix();

09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:48:18.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:48:18.705 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:48:18.758 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:48:18.759 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:48:18.759 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:48:20.303 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-6-8-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:48:20.381 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
