10:05:25.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
10:06:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9650
10:06:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9700
10:06:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9750
10:06:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9800
10:06:46.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9850
10:06:47.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9900
10:06:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9950
10:06:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10000
10:06:48.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10050
10:06:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10100
10:06:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10150
10:06:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
