19:29:08.606 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:26.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:31:27.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:31:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:31:27.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:31:28.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:31:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:31:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:31:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:31:31.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:31:31.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:31:32.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:31:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:31:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:31:34.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:31:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:31:36.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:31:38.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:31:38.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:31:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:31:39.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:31:40.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:31:41.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:31:41.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:31:42.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:31:42.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:31:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:31:43.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:31:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:31:44.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:31:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:31:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:31:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:31:48.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:31:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:31:49.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:31:49.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:31:50.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:31:51.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:31:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:31:52.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:31:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:31:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:31:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:31:55.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:31:55.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:31:55.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:31:56.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:31:57.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:31:57.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:31:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:31:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:31:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
