10:25:33.499 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:55.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:25:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:25:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:25:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:25:57.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:25:57.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:57.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:57.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:57.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:25:57.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:25:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:25:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:25:58.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:25:59.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:25:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:26:00.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:26:00.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:01.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:26:01.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:26:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:26:02.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:26:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:26:03.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:26:03.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:26:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:26:03.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:26:04.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:26:04.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:26:05.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:26:05.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:26:06.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:26:06.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:26:07.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:26:07.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:26:07.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:26:08.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:26:08.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:26:09.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:26:09.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:26:10.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:26:10.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:26:11.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:26:11.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:26:12.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:26:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:26:13.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:26:14.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:26:14.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:26:15.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:26:15.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:26:16.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:26:16.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:26:16.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:26:17.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:26:18.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:26:18.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:26:19.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:26:19.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:26:20.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:26:20.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:26:20.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:26:22.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:26:22.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:26:23.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:26:23.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:26:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:26:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:26:24.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:26:25.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:26:25.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:26:26.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:26:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:26:27.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:26:27.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:26:28.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:26:28.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:26:29.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:26:29.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:26:29.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:26:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:26:30.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:26:31.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:26:31.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:26:32.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:26:32.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:26:33.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:26:33.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:26:34.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:26:35.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:26:35.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:26:36.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:26:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:26:37.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:26:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:37.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:37.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:37.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:37.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:26:38.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:26:38.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:26:39.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:26:39.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:26:39.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:40.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:26:40.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:26:41.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:26:41.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:26:41.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:26:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:26:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:26:43.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:26:43.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:26:44.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:26:44.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:26:45.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:26:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:26:46.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:26:46.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:26:47.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:26:47.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:26:48.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:26:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:26:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:26:49.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:26:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:26:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:50.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:26:50.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:50.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:26:51.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:26:51.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:26:52.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:26:53.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:26:53.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:26:54.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:26:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
