09:54:44.836 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:56:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:56:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:56:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:56:13.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:56:14.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:56:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:56:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:56:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:56:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:56:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
