19:30:54.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:59.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:34:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:35:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:35:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:35:01.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:35:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:35:03.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:35:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:35:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:35:05.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:35:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:06.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:35:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:35:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:35:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:35:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:35:10.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:35:10.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:35:11.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:35:11.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:35:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:35:12.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:35:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:35:14.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:35:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
