10:26:40.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6000
10:27:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6050
10:27:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6100
10:27:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6150
10:27:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:33.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6200
10:27:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6250
10:27:34.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6300
10:27:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6350
10:27:34.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6400
10:27:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6450
10:27:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6500
10:27:36.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6550
10:27:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6600
10:27:37.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6650
10:27:37.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6700
10:27:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6750
10:27:38.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
