09:52:42.571 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:53:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:53:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:53:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:53:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:53:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:53:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:53:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:53:38.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:53:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:53:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
