04:05:41.953 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:07:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
04:07:58.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
04:08:00.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:01.401 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
04:08:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:04.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:04.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
04:08:05.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:05.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
04:08:06.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:07.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:08.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
04:08:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:09.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
04:08:10.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:10.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
04:08:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
04:08:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
04:08:15.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:16.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
04:08:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:18.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:19.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:19.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
04:08:19.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:22.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:22.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
04:08:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:23.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:24.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
04:08:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
04:08:27.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
