19:34:27.489 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:38:51.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:38:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:38:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:38:51.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:38:52.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:38:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:38:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:38:54.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
19:38:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
19:38:55.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
19:38:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
19:38:56.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
19:38:56.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
19:38:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
19:38:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
19:38:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
19:38:59.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
19:38:59.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
19:38:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
19:39:00.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
19:39:00.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
19:39:01.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
19:39:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
19:39:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
