08:35:16.097 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:36:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:36:59.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:36:59.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:37:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:37:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:37:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:37:05.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:37:06.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:37:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:37:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:37:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:37:12.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:37:14.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:37:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:37:16.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
