10:02:36.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:03:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
10:03:15.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
10:03:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
10:03:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
10:03:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
10:03:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
10:03:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6000
10:03:16.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6050
10:03:17.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6100
10:03:17.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6150
10:03:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
