10:26:28.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7050
10:27:17.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
10:27:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
10:27:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
10:27:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7250
10:27:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7300
10:27:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7350
10:27:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7400
10:27:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7450
10:27:20.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7500
10:27:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7550
10:27:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
