05:16:05.324 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:25.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:16:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:16:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:16:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:16:25.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
