19:40:01.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:44:15.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
19:44:15.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
19:44:16.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
19:44:16.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
19:44:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
19:44:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
19:44:17.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
19:44:18.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
19:44:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
19:44:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
19:44:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
19:44:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
19:44:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
19:44:20.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
19:44:21.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
19:44:21.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
19:44:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
19:44:22.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
19:44:22.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
19:44:23.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
19:44:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
19:44:23.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
19:44:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
19:44:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
19:44:25.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
19:44:25.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
19:44:25.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
19:44:26.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19000
19:44:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19050
19:44:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19100
19:44:28.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
