04:53:48.110 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:54:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
04:54:29.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
04:54:29.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8350
04:54:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8400
04:54:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8450
04:54:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8500
04:54:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8550
04:54:30.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
