10:35:34.647 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:36.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:36:37.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:36:38.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:36:38.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:36:38.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:36:39.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:36:40.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:36:40.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:36:41.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:36:41.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:36:42.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:36:42.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:36:42.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:36:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:43.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:36:44.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:36:44.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:36:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:36:45.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:36:46.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:36:46.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:36:46.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:36:47.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:36:48.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:36:48.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:36:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:36:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:36:49.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:36:50.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:36:51.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:36:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:36:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:36:52.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:36:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:36:53.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:36:53.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:36:54.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:36:54.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:36:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:36:55.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:36:56.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:36:56.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:36:57.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:36:57.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:36:57.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:36:57.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:36:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:36:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:36:59.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:36:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:37:00.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:37:01.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:37:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:37:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:01.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:37:02.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:37:02.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:37:02.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:37:04.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:37:04.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:37:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:37:05.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:37:05.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:37:06.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:37:06.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:37:07.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:37:07.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:37:07.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:37:08.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:37:09.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:37:09.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:37:09.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:37:10.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:37:10.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:37:10.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:11.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:37:11.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:37:11.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:37:12.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:37:12.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:37:12.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:37:13.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:37:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:37:14.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:37:14.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:37:14.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:37:15.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:37:15.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:37:15.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:37:16.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:37:16.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:37:16.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:37:16.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:37:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:37:17.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:37:17.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:37:17.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:37:18.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:37:18.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:37:18.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:37:19.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:37:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:37:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:37:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:37:20.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
