10:10:47.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
10:11:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
10:11:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
10:11:30.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
10:11:30.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
10:11:31.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
10:11:31.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
10:11:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
