10:25:22.001 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:26:37.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:26:37.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:26:37.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:26:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:38.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:26:38.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:26:39.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:26:40.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:26:40.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:26:40.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:41.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:26:41.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:26:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:26:42.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:26:43.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:26:44.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:26:44.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:26:45.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:26:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:26:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:45.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:26:45.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:26:45.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:26:46.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:26:46.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:26:46.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:46.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:26:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:26:47.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:26:47.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:26:47.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:26:49.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:26:49.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:26:49.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:26:50.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:26:50.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:26:51.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:26:51.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:26:51.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:26:52.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:26:52.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:26:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:26:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:26:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:26:53.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:26:54.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:26:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:26:55.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:26:55.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:26:56.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:26:56.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:26:56.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:26:57.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:26:57.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:26:58.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:26:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:26:59.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:26:59.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:27:00.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:27:00.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:27:01.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:27:01.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:27:01.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:27:01.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:27:02.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:27:02.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:27:03.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:27:03.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:27:03.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:27:04.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:27:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:27:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:27:06.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:27:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:27:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:27:07.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:27:07.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:27:08.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:27:09.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:27:09.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:27:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:09.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:27:10.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:27:10.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:27:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:27:11.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:27:11.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:27:12.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:27:12.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:27:13.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:27:13.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:27:14.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:27:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:27:15.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:27:15.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:27:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:27:16.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:27:16.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:27:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:27:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:27:18.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:27:18.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:27:18.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:27:19.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:27:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:27:20.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:27:20.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:27:20.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:27:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:27:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:27:22.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:27:22.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:27:23.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:27:23.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:27:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:27:24.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:27:25.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:27:25.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:27:26.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:27:26.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:27:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:27:27.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:27:27.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:27:28.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:27:28.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:27:29.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:27:29.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:27:29.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:27:30.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:27:30.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:27:31.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:27:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:27:31.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:27:32.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:27:32.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:27:33.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:27:33.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:27:33.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:27:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
