09:46:39.092 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:51:14.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
09:51:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:17.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:18.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:21.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
09:51:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:21.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:22.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:25.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:26.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:30.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
09:51:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:30.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:32.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:35.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:36.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:37.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:37.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:37.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
09:51:37.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
