10:30:17.317 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:14.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:31:14.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:31:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:31:15.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:31:16.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:31:16.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:31:17.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:31:18.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:31:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:31:19.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:31:19.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:31:20.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:31:21.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:31:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:31:22.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:31:22.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:31:23.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:31:23.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:31:24.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:31:24.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:31:25.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:31:26.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:31:26.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:31:26.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:31:27.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:31:27.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:31:28.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:31:28.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:31:29.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:31:29.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:31:30.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:31:30.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:31:31.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:31:31.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:31:32.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:31:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:31:35.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:31:36.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:31:36.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:31:37.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:31:37.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:31:38.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:31:38.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:31:39.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:31:39.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:31:40.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:31:40.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:31:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:31:41.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:31:41.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:31:42.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:31:42.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:31:42.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:31:43.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:31:44.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:31:44.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:31:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:31:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:31:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:31:46.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:31:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:31:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:31:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:31:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:31:48.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:31:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:31:49.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:31:49.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:31:50.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:31:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:31:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:31:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:31:52.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:31:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:31:53.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:31:53.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:31:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:31:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:31:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:31:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:31:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:31:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:31:56.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:31:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:31:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:31:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:31:57.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
