10:26:04.182 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
10:27:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
10:27:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
10:27:17.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
10:27:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
10:27:18.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
10:27:18.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
10:27:19.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
10:27:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
10:27:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
10:27:20.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
10:27:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
10:27:21.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
10:27:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
10:27:22.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
10:27:23.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
10:27:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
10:27:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
10:27:24.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
10:27:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
10:27:26.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
10:27:26.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
10:27:27.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
10:27:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
10:27:27.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
10:27:28.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
10:27:29.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
10:27:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
10:27:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
10:27:29.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
10:27:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
10:27:31.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
10:27:31.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
10:27:31.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
10:27:32.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
10:27:32.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
10:27:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
10:27:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
10:27:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
10:27:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
10:27:34.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
10:27:35.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
10:27:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
10:27:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
10:27:36.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
10:27:37.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
10:27:37.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
10:27:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
