10:35:34.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15400
10:38:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15450
10:38:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15500
10:38:07.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15550
10:38:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15600
10:38:08.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15650
10:38:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15700
10:38:08.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15750
10:38:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15800
10:38:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15850
10:38:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15900
10:38:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15950
10:38:10.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16000
10:38:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16050
10:38:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16100
10:38:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16150
10:38:12.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16200
10:38:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16250
10:38:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16300
10:38:13.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16350
10:38:13.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16400
10:38:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
