10:05:15.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
10:06:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
10:06:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
10:06:18.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
10:06:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
10:06:18.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
10:06:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
10:06:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
10:06:19.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
10:06:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8350
10:06:20.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
