19:37:06.090 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:41:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:41:32.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:41:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:41:33.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:41:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:41:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:41:35.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:41:36.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:41:37.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:41:38.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:38.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:41:39.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:41:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:41:41.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:41:42.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:41:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:41:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:41:44.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:41:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:41:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:41:46.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:41:47.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:41:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:41:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:41:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:41:49.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:41:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:41:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:41:50.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:41:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:41:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:41:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:41:53.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:41:53.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:41:54.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:41:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
