10:40:28.508 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:06.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:41:06.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:41:07.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:41:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:41:08.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:41:08.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:41:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:41:09.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:41:10.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:41:10.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:41:11.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:41:12.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:41:12.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:41:13.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:41:14.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:41:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:41:15.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:41:15.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:41:16.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:41:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:41:17.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:41:18.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:41:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:41:19.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:41:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:41:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:41:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:41:20.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:41:21.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:41:21.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:41:22.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:41:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:41:22.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:41:23.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:41:24.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:41:24.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:41:24.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:41:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:41:25.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:41:26.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:41:26.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:41:27.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:41:27.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:41:28.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:41:29.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:41:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:41:30.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:41:30.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:41:30.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:41:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:41:31.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:41:32.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:41:33.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:41:33.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:41:34.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:41:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:41:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:41:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:41:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:41:37.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:41:37.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:41:38.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:41:39.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:41:39.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:41:40.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:41:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:40.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:40.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:41.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:41:41.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:41:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:41:42.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:41:43.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:41:44.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:41:44.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:41:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:41:45.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:41:46.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:41:46.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:41:46.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:41:47.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:41:48.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:41:49.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:41:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:41:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:41:52.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:41:52.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:41:53.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:41:53.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:41:54.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:41:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:41:55.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:41:56.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:41:57.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:41:57.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:41:58.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:41:58.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:41:59.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:42:00.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:42:00.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:42:01.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:42:01.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:42:02.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:42:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:42:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:42:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:42:04.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:42:05.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:42:05.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:42:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
