10:38:30.272 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:26.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5850
10:39:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5900
10:39:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5950
10:39:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6000
10:39:27.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6050
10:39:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6100
10:39:28.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6150
10:39:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6200
10:39:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
