19:19:46.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:22:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:22:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:22:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:22:10.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:22:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:22:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:22:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:22:12.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:22:13.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:22:14.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:22:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:22:14.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:22:15.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:22:16.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:22:17.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:22:17.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:22:18.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:22:19.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:22:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:22:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:22:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:22:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:22:21.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:22:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:22:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:22:23.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:22:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:22:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:22:24.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:22:25.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:22:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:22:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:22:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:22:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:27.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:22:28.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:22:28.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:22:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:22:29.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:22:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:22:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:22:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:22:32.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:22:32.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:22:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:22:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
