10:11:01.261 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5550
10:12:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5600
10:12:01.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5650
10:12:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5700
10:12:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:02.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:02.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:02.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:02.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5750
10:12:02.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5800
10:12:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5850
10:12:04.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5900
10:12:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5950
10:12:05.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6000
10:12:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
