19:40:40.895 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:46.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:42:47.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:42:48.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:42:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:42:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:42:50.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:50.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:42:50.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:51.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:42:57.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:42:57.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:42:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:43:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:43:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:43:20.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:43:26.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:43:26.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:43:38.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:43:45.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:43:46.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:43:47.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:43:49.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:43:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:43:50.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:43:50.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:43:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:52.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:43:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:52.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:52.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:43:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:43:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:43:54.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:43:54.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:43:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:43:56.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:43:57.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:43:58.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:43:58.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:43:58.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:43:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:44:00.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:44:00.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:44:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:44:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:44:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:44:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:44:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:44:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:44:04.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:44:05.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:44:06.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:44:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:44:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:44:07.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:44:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:44:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:44:08.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:44:09.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:44:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:44:10.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:44:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:44:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:44:10.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:44:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:44:13.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:44:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:44:13.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
