10:10:25.081 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:59.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:11:59.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:12:00.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:12:00.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:12:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:12:01.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:12:02.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:12:02.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:12:03.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:12:04.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:12:04.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:12:05.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:12:06.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:12:06.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:12:07.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:12:07.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:12:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:12:08.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:12:09.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:12:10.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:12:10.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:12:11.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:12:11.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:12:12.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:12:13.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:12:13.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:12:13.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:12:15.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:12:15.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:12:16.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:12:16.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:12:17.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:12:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:12:18.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:12:19.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:12:19.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:12:20.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:12:20.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:12:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:12:21.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:12:22.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:12:23.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:12:23.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:12:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:12:24.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:12:25.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:12:25.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:12:26.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:12:26.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:12:27.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:12:27.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:12:28.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:12:28.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:12:29.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:12:29.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:12:29.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:12:30.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:12:30.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:12:31.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:12:31.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:12:31.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:12:32.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:12:32.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:12:33.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:12:33.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:12:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:12:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:12:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:12:35.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:12:36.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:12:36.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:12:37.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:12:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:12:37.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:12:38.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:12:38.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:12:39.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:12:39.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:12:40.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:12:41.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:12:41.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:12:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:41.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:12:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:42.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:12:43.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:12:43.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:12:44.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:12:44.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:12:45.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:12:45.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:12:46.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:12:46.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:12:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:46.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:46.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:12:47.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:12:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:47.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:12:48.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:12:48.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:12:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:12:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:12:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:12:50.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:12:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:12:51.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:12:51.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:12:51.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:12:52.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:12:52.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:12:53.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:12:53.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:12:54.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:12:54.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:12:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:12:55.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:12:55.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:12:56.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:12:56.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:12:57.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:12:57.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:12:58.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:12:58.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:12:58.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:58.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:12:59.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:12:59.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:13:00.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:13:00.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:13:00.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:13:01.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:13:01.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:13:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:02.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:13:02.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:13:03.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:13:03.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:13:03.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:13:04.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:13:04.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:13:05.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:13:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:13:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:13:06.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:13:06.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:13:07.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:13:07.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:13:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:13:08.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:13:08.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:13:09.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:13:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
