10:36:47.906 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:37:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:37:40.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:37:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:37:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:37:42.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:37:42.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:37:42.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:37:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:37:44.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:37:44.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:37:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:37:45.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:37:46.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:37:46.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:37:47.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:37:47.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:37:48.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:37:49.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:37:49.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:37:49.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:37:50.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:37:50.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:37:51.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:37:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:37:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:37:51.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:37:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:37:53.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:37:53.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:37:53.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:37:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:37:54.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:37:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:37:55.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:37:55.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:37:56.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:37:56.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:37:57.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:37:57.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:37:57.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:37:58.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:37:58.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:37:58.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:37:59.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:37:59.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:37:59.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:37:59.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:38:00.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:38:00.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:38:01.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:38:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:38:01.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:01.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:38:02.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:38:02.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:38:03.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:38:03.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:38:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:38:04.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:38:04.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:38:04.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:38:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:38:06.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:38:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:38:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:38:07.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:38:07.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:38:07.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:38:08.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:38:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:38:09.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:38:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:38:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:38:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:38:10.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:38:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:38:11.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:38:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:38:12.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:38:12.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:38:13.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:38:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:38:13.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:38:14.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:38:14.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:38:15.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:38:15.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:38:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
