04:58:50.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:59:04.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
04:59:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
04:59:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
04:59:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:08.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:08.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:08.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:08.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
04:59:10.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:10.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:11.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:11.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:11.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:12.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:12.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:13.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:13.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:13.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:13.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:13.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
