03:42:55.737 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:44:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:50.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
03:44:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
03:44:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
03:44:52.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:53.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:53.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
03:44:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
03:44:56.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
03:44:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:57.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
03:44:57.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
03:44:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
03:44:59.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
03:45:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:00.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:02.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
03:45:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
