08:30:21.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:32:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:32:47.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:32:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:32:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:32:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:32:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:32:51.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:32:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:32:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:32:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:32:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:32:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:33:00.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:33:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:33:01.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:33:02.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:33:03.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:33:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:33:04.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:33:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:33:05.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:33:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:33:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:33:10.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
