04:58:49.030 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:58:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:58:56.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:58:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
04:58:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
04:58:58.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
04:58:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
04:58:58.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
04:58:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
04:58:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
04:59:00.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
04:59:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
04:59:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
04:59:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
