11:04:40.719 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:06:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:09.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:09.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:09.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:09.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:09.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7850
11:06:10.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7900
11:06:10.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7950
11:06:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8000
11:06:11.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8050
11:06:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:11.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8100
11:06:12.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8150
11:06:12.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8200
11:06:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8250
11:06:13.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8300
11:06:13.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8350
11:06:14.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8400
11:06:15.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8450
11:06:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:15.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8500
11:06:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8550
11:06:16.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8600
11:06:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:16.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8650
11:06:16.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:17.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8700
11:06:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8750
11:06:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8800
11:06:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8850
11:06:19.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8900
11:06:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 8950
11:06:19.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:19.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9000
11:06:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9050
11:06:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9100
11:06:20.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9150
11:06:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9200
11:06:20.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:20.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9250
11:06:21.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9300
11:06:21.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:06:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
