09:46:38.909 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:47:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:47:11.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:47:12.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 900
09:47:13.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 24 seconds
09:47:13.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:47:13.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:47:13.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 24 seconds
09:47:13.896 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[7];
double[] doubleArray1 = new double[6];
double double0 = 1.1102230246251565E-16;
doubleArray0[4] = double0;
double double1 = 1.662337662337662;
doubleArray1[1] = double1;
double double2 = (-593.976);
doubleArray1[2] = double2;
doubleArray1[3] = doubleArray1[2];
double double3 = 1.662337662337662;
double double4 = (-593.976);
double double5 = 1940.3791994984317;
double double6 = 100.0;
double double7 = 363.66462081229;
double double8 = 0.0;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double4);

09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:47:13.897 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:47:13.899 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:47:13.912 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:47:13.912 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:47:13.913 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:47:15.870 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-3-3-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:47:15.905 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
