10:38:07.883 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24350
10:40:45.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24400
10:40:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24450
10:40:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24500
10:40:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24550
10:40:47.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24600
10:40:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24650
10:40:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24700
10:40:48.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24750
10:40:49.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24800
10:40:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
