10:13:19.064 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:14:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:14:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:14:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:14:04.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:14:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:14:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:14:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:14:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:14:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:14:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:14:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:14:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:14:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:14:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:14:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:14:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:14:11.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:14:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:14:12.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:14:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:14:12.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:14:13.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:14:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
