19:18:47.853 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:42.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
19:20:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
19:20:43.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
19:20:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
19:20:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
19:20:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
19:20:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
19:20:46.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
19:20:46.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
19:20:47.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
19:20:48.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
19:20:48.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
19:20:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
19:20:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
19:20:50.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:51.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:51.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
19:20:52.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
19:20:53.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5500
19:20:54.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5550
19:20:55.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
19:20:56.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
19:20:56.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5700
19:20:58.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5750
19:20:59.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
19:21:01.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
19:21:03.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5900
19:21:04.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5950
19:21:05.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6000
19:21:07.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6050
19:21:08.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6100
19:21:10.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6150
19:21:12.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6200
19:21:13.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6250
19:21:14.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6300
19:21:16.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6350
19:21:17.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6400
19:21:18.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6450
19:21:19.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6500
19:21:21.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6550
19:21:22.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6600
19:21:23.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6650
19:21:24.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6700
19:21:25.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6750
19:21:25.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6800
19:21:26.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6850
19:21:27.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6900
19:21:28.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6950
19:21:28.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7000
19:21:29.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7050
19:21:30.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7100
19:21:31.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7150
19:21:31.485 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:21:31.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7200
19:21:37.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7250
19:21:37.584 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:21:37.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7300
19:21:38.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7350
19:21:39.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7400
19:21:39.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7450
19:21:39.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7500
19:21:40.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7550
19:21:40.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7600
19:21:40.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7650
19:21:41.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7700
19:21:42.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7750
19:21:43.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7800
19:21:44.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7850
19:21:45.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7900
19:21:45.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7950
19:21:46.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8000
19:21:47.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8050
19:21:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8100
19:21:50.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8150
19:21:52.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8200
19:21:53.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8250
19:21:54.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8300
19:21:55.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8350
19:22:02.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8400
19:22:03.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8450
19:22:04.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8500
19:22:05.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8550
19:22:07.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8600
19:22:08.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8650
19:22:10.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8700
19:22:11.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8750
19:22:12.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8800
19:22:14.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8850
19:22:15.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8900
19:22:16.889 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: javax/servlet/ReadListener
19:22:17.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8950
19:22:19.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9000
19:22:20.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9050
19:22:21.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9100
19:22:23.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9150
19:22:30.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9200
19:22:31.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9250
19:22:33.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9300
19:22:34.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9350
19:22:37.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9400
19:22:39.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9450
19:22:41.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9500
19:22:48.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9550
19:22:49.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9600
19:22:50.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9650
19:22:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9700
19:22:55.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9750
19:22:56.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9800
19:22:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9850
19:22:59.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9900
19:23:00.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9950
19:23:02.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10000
19:23:03.406 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:23:03.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10050
19:23:05.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10100
19:23:06.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10150
19:23:07.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10200
19:23:10.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10250
19:23:11.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10300
19:23:13.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10350
19:23:14.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10400
19:23:16.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10450
19:23:16.499 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:23:18.006 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:23:18.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10500
19:23:20.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10550
19:23:22.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10600
19:23:25.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10650
19:23:27.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10700
19:23:30.260 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:23:30.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10750
19:23:31.348 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:23:31.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10800
