09:56:57.291 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1600
09:58:41.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 74 seconds
09:58:41.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:58:41.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:58:41.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 74 seconds
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: boolean boolean0 = false;
double double0 = (-1446.6978582898973);
double[] doubleArray0 = new double[6];
double double1 = 1.232595164407831E-28;
double double2 = 263.43178028292357;
double double3 = 6.173852627881583;
double double4 = 2.0;
double double5 = (-176.97720487);
double double6 = 3.0;
double[] doubleArray1 = new double[5];
double double7 = (-7033.88487869914);
doubleArray1[0] = double1;
doubleArray1[2] = double1;
doubleArray1[2] = double3;
doubleArray1[3] = double2;
doubleArray1[4] = double2;
double double8 = (-528.33436138776);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double8);
eigenDecompositionImpl0.getVT();
int int0 = (-1944);
eigenDecompositionImpl0.getVT();
Double double9 = new Double(double1);
eigenDecompositionImpl0.getSolver();
double double10 = (-528.33436138776);
double[] doubleArray2 = new double[2];
doubleArray2[0] = double6;
double double11 = 1472.62892115855;
double double12 = (-176.97720487);
int int1 = 362;
double double13 = 1.058520580388722E-299;
double double14 = (-1127.7);
double double15 = 6.283185307179586;
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray1, doubleArray0, double15);

09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:58:41.386 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:58:41.387 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:58:41.433 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:58:41.433 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:58:41.433 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:58:44.267 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-3-25-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:58:44.300 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
