10:45:20.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:46:36.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
10:46:36.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
10:46:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
10:46:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
10:46:38.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
10:46:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
10:46:39.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
10:46:39.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
10:46:39.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
