10:25:22.314 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:01.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:27:01.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:27:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:27:02.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:27:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:27:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:27:03.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:27:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:27:04.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:27:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:27:05.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:27:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:27:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:27:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:27:07.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:27:08.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:27:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:27:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:27:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:27:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:27:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
