10:30:16.062 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8400
10:31:42.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8450
10:31:42.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8500
10:31:42.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8550
10:31:43.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8600
10:31:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8650
10:31:44.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8700
10:31:44.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8750
10:31:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8800
10:31:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8850
10:31:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8900
10:31:46.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8950
10:31:46.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9000
10:31:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9050
10:31:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9100
10:31:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9150
10:31:48.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9200
10:31:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9250
10:31:49.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
