19:43:10.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:46:16.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:46:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:46:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:46:19.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:46:19.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:46:20.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:46:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:21.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:46:22.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:46:22.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:46:24.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:46:24.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:46:25.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:46:26.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:46:26.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:46:27.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:27.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:46:29.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:46:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:30.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:46:30.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:46:30.804 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:46:30.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:32.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:46:32.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:46:33.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:46:34.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:46:35.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:46:36.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:46:37.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:46:37.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:38.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:46:39.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:46:39.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:46:41.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:46:41.352 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:46:41.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:46:42.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:46:43.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:46:43.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:44.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:46:48.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:46:49.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:46:49.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:46:50.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:46:51.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:46:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:51.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:46:51.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:52.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:52.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:46:52.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:46:53.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:46:53.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:53.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:53.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:46:54.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:46:54.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:46:55.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:46:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:55.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:46:56.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:46:57.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:57.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:46:58.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:46:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:58.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:58.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:58.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:58.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:58.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:58.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:58.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:58.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:46:59.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:47:00.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:47:00.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:00.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:47:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:47:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:47:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:03.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:04.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:04.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:04.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:47:05.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:47:05.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:05.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:47:06.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:47:07.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:47:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:08.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:08.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:47:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:09.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:47:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:10.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:10.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:47:10.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:10.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:10.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:10.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:10.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:10.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:47:10.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:10.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:10.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:47:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:47:12.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:47:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:13.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:13.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:47:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:13.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:47:13.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:14.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:47:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:14.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:47:14.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:14.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:14.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:47:15.010 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:47:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:47:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:47:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:16.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:47:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:16.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:16.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:16.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:47:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:17.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:47:17.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:47:18.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:47:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:47:18.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:47:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
