19:30:35.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1300
19:34:23.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:25.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1350
19:34:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:26.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:27.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:27.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:33.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:33.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1400
19:34:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:34.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:38.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:42.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:42.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1450
19:34:46.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1500
19:34:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1550
19:34:54.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
