08:35:41.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:32.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:38:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:38:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:38:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:38:37.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:38:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:38:39.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:38:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:38:43.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:38:44.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:38:45.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:38:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:38:48.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:38:49.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:38:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:38:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:38:53.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:38:54.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:38:55.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:38:56.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:38:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:38:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
